unique_int_id,parent_unique_int_id,uniq_seg_id,parent_uniq_id,neurite_type,x,y,z,radius,voltage_attenuation,peak_delays,distance_to_soma
1,-1,soma[0]_0,root,soma,0.20862069725990295,-0.25082889199256897,0.07741555571556091,6.714271068572998,1.0,0.0,0.0
2,1,dend[0]_0,soma[0]_0,dend,-6.467119216918945,-11.291500091552734,0.9300023317337036,1.7949999570846558,0.9887534394717453,0.0,15.690528330120308
3,2,dend[1]_0,dend[0]_0,dend,-3.4240989685058594,-25.25029945373535,3.843289375305176,0.675000011920929,0.9736366889860023,0.025,29.94241826101758
4,3,dend[1]_1,dend[1]_0,dend,7.2176408767700195,-38.03860092163086,8.333539009094238,0.5,0.9329521730093758,0.05,47.90177075686569
5,4,dend[1]_2,dend[1]_1,dend,6.322091102600098,-58.12990188598633,12.249698638916016,0.5299999713897705,0.8788311713627539,0.07500000000000001,65.8611232527138
6,5,dend[1]_3,dend[1]_2,dend,8.45254135131836,-77.52799987792969,19.783300399780273,0.6200000047683716,0.8120058638489691,0.125,83.82047574856189
7,6,dend[1]_4,dend[1]_3,dend,8.378621101379395,-90.83280181884766,20.568099975585938,0.4699999988079071,0.7715112826507146,0.15000000000000002,101.77982824441
8,7,dend[1]_5,dend[1]_4,dend,12.418701171875,-103.04000091552734,23.622400283813477,0.6449999809265137,0.7075040100307554,0.2,119.7391807402581
9,8,dend[1]_6,dend[1]_5,dend,14.82490062713623,-118.3219985961914,27.766799926757812,0.4699999988079071,0.6269969484249313,0.30000000000000004,137.69853323610621
10,9,dend[1]_7,dend[1]_6,dend,15.873600959777832,-133.67999267578125,35.68069839477539,0.7350000143051147,0.5735655587235754,0.375,155.65788573195434
11,10,dend[1]_8,dend[1]_7,dend,23.58660125732422,-147.23500061035156,38.64459991455078,0.7049999833106995,0.5260912925975608,0.525,173.61723822780243
12,11,dend[2]_0,dend[1]_8,dend,21.289201736450195,-161.1909942626953,43.33509826660156,0.5899999737739563,0.49414314906890777,0.625,192.73258607143885
13,12,dend[2]_1,dend[2]_0,dend,14.643401145935059,-181.00399780273438,43.50230026245117,0.4099999964237213,0.4744503834918739,0.675,213.00392926286355
14,13,dend[2]_2,dend[2]_1,dend,3.3753108978271484,-200.9709930419922,46.89910125732422,0.7049999833106995,0.4592848459813429,0.7250000000000001,233.27527245428828
15,14,dend[2]_3,dend[2]_2,dend,0.8053439855575562,-218.94400024414062,46.57609939575195,0.32499998807907104,0.4479692847817449,0.775,253.546615645713
16,15,dend[2]_4,dend[2]_3,dend,-8.645038604736328,-236.19000244140625,47.14670181274414,0.4099999964237213,0.43412180603998607,0.8250000000000001,273.8179588371377
17,16,dend[2]_5,dend[2]_4,dend,-13.587799072265625,-257.20098876953125,38.74290084838867,0.26499998569488525,0.4216086229045567,0.8500000000000001,294.08930202856243
